Updated,ConfirmedChange,DeathsChange
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,1,0
06/03/2020,2,0
06/04/2020,29,0
06/05/2020,0,0
06/06/2020,8,0
06/07/2020,2,0
06/08/2020,11,0
06/09/2020,1,0
06/10/2020,26,0
06/11/2020,14,0
06/12/2020,13,0
06/13/2020,3,0
06/14/2020,14,0
06/15/2020,0,0
06/16/2020,1,0
06/17/2020,11,0
06/18/2020,11,0
06/19/2020,18,0
06/20/2020,25,0
06/21/2020,21,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,1,1
06/27/2020,1,0
06/28/2020,3,0
06/29/2020,3,0
06/30/2020,1,0
07/01/2020,1,0
07/02/2020,1,0
07/04/2020,2,0
07/05/2020,13,0
05/26/2020,13,0
05/27/2020,0,0
05/28/2020,13,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,16,0
06/01/2020,9,0
06/02/2020,0,0
06/03/2020,5,0
06/04/2020,25,0
06/05/2020,2,0
06/06/2020,2,0
06/07/2020,3,0
06/08/2020,1,0
06/09/2020,0,0
06/10/2020,1,0
06/11/2020,2,0
06/12/2020,1,0
06/13/2020,1,0
06/14/2020,1,0
06/15/2020,2,0
06/16/2020,3,0
06/17/2020,3,0
06/18/2020,3,0
06/19/2020,6,0
06/20/2020,2,0
06/21/2020,16,0
06/22/2020,2,0
06/23/2020,1,0
06/24/2020,1,0
06/25/2020,1,0
06/26/2020,39,0
06/27/2020,8,0
06/28/2020,8,0
06/29/2020,9,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,6,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,4,0
06/04/2020,4,0
06/05/2020,0,0
06/06/2020,2,0
06/07/2020,46,0
06/08/2020,6,0
06/09/2020,0,0
06/10/2020,1,0
06/11/2020,1,0
06/12/2020,2,0
06/13/2020,3,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,1,0
06/17/2020,1,0
06/18/2020,1,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,1,0
06/23/2020,0,0
06/24/2020,1,0
06/25/2020,1,0
06/26/2020,1,0
06/27/2020,1,0
06/28/2020,8,0
06/29/2020,1,0
06/30/2020,2,0
07/01/2020,2,0
07/02/2020,0,0
07/04/2020,1,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,1,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,2,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
04/15/2020,0,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
05/26/2020,39,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,5,0
06/01/2020,4,0
06/02/2020,3,0
06/03/2020,13,0
06/04/2020,13,0
06/05/2020,14,0
06/06/2020,3,0
06/07/2020,11,0
06/08/2020,17,0
06/09/2020,1,0
06/10/2020,1,0
06/11/2020,37,0
06/12/2020,15,0
06/13/2020,13,0
06/14/2020,44,0
06/15/2020,19,0
06/16/2020,0,0
06/17/2020,1,0
06/18/2020,1,0
06/19/2020,1,0
06/20/2020,1,0
06/21/2020,39,0
06/22/2020,6,0
06/23/2020,1,0
06/24/2020,1,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,1,0
06/30/2020,2,0
07/01/2020,2,0
07/02/2020,2,0
07/04/2020,3,0
07/05/2020,3,0
05/26/2020,3,0
05/27/2020,0,0
05/28/2020,1,0
05/29/2020,0,0
05/30/2020,20,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,1,0
06/03/2020,8,0
06/04/2020,0,0
06/05/2020,1,0
06/06/2020,2,0
06/07/2020,2,0
06/08/2020,2,0
06/09/2020,0,0
06/10/2020,1,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,1,0
06/14/2020,0,0
06/15/2020,1,0
06/16/2020,1,0
06/17/2020,0,0
06/18/2020,6,0
06/19/2020,1,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,1,0
06/30/2020,1,0
07/01/2020,1,0
07/02/2020,2,0
07/04/2020,3,0
07/05/2020,3,0
05/26/2020,3,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,18,0
06/01/2020,1,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,31,0
06/05/2020,2,0
06/06/2020,2,0
06/07/2020,2,0
06/08/2020,1,0
06/09/2020,2,0
06/10/2020,2,0
06/11/2020,2,0
06/12/2020,4,0
06/13/2020,4,0
06/14/2020,0,0
06/15/2020,1,0
06/16/2020,1,1
06/17/2020,4,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,1,0
06/21/2020,1,0
06/22/2020,1,0
06/23/2020,1,0
06/24/2020,0,0
06/25/2020,1,0
06/26/2020,1,0
06/27/2020,1,0
06/28/2020,1,0
06/29/2020,2,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,5,0
05/28/2020,6,0
05/29/2020,1,0
05/30/2020,0,0
05/31/2020,1,0
06/01/2020,1,0
06/02/2020,1,0
06/03/2020,1,0
06/04/2020,4,0
06/05/2020,4,0
06/06/2020,4,0
06/07/2020,4,0
06/08/2020,4,0
06/09/2020,1,0
06/10/2020,1,0
06/11/2020,2,0
06/12/2020,1,0
06/13/2020,1,0
06/14/2020,1,0
06/15/2020,1,0
06/16/2020,2,0
06/17/2020,1,0
06/18/2020,1,0
06/19/2020,1,0
06/20/2020,0,0
06/21/2020,1,0
06/22/2020,1,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,1,0
07/02/2020,0,0
07/04/2020,1,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,2,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,4,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,3,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,1,0
06/29/2020,1,0
06/30/2020,0,0
07/01/2020,1,0
07/02/2020,0,0
07/04/2020,3,0
07/05/2020,8,0
05/26/2020,8,0
05/27/2020,1,0
05/28/2020,2,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,7,0
06/02/2020,2,0
06/03/2020,2,0
06/04/2020,2,0
06/05/2020,13,0
06/06/2020,6,0
06/07/2020,1,0
06/08/2020,7,0
06/09/2020,3,0
06/10/2020,3,0
06/11/2020,3,0
06/12/2020,2,0
06/13/2020,2,0
06/14/2020,2,0
06/15/2020,2,0
06/16/2020,2,1
06/17/2020,2,0
06/18/2020,2,0
06/19/2020,3,0
06/20/2020,4,0
06/21/2020,2,0
06/22/2020,3,0
06/23/2020,3,0
06/24/2020,3,0
06/25/2020,4,0
06/26/2020,5,0
06/27/2020,4,0
06/28/2020,12,0
06/29/2020,2,0
06/30/2020,1,0
07/01/2020,1,0
07/02/2020,3,0
07/04/2020,3,0
07/05/2020,5,0
04/15/2020,5,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
05/26/2020,4,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,2,1
05/30/2020,2,0
05/31/2020,2,0
06/01/2020,3,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,8,0
06/05/2020,4,0
06/06/2020,4,0
06/07/2020,48,0
06/08/2020,8,0
06/09/2020,7,0
06/10/2020,2,0
06/11/2020,5,0
06/12/2020,9,0
06/13/2020,15,0
06/14/2020,6,0
06/15/2020,7,0
06/16/2020,11,0
06/17/2020,25,0
06/18/2020,6,0
06/19/2020,9,0
06/20/2020,4,0
06/21/2020,17,0
06/22/2020,11,0
06/23/2020,6,0
06/24/2020,6,0
06/25/2020,9,0
06/26/2020,14,0
06/27/2020,2,0
06/28/2020,5,0
06/29/2020,9,0
06/30/2020,49,0
07/01/2020,31,1
07/02/2020,12,0
07/04/2020,13,0
07/05/2020,47,0
04/15/2020,47,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
05/26/2020,34,0
05/27/2020,1,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,1,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,8,0
06/05/2020,2,0
06/06/2020,4,0
06/07/2020,1,0
06/08/2020,5,0
06/09/2020,2,0
06/10/2020,3,0
06/11/2020,3,0
06/12/2020,1,0
06/13/2020,13,0
06/14/2020,4,0
06/15/2020,4,0
06/16/2020,4,0
06/17/2020,1,0
06/18/2020,5,0
06/19/2020,3,1
06/20/2020,57,0
06/21/2020,14,0
06/22/2020,15,1
06/23/2020,21,0
06/24/2020,2,0
06/25/2020,4,0
06/26/2020,5,0
06/27/2020,21,0
06/28/2020,29,0
06/29/2020,5,0
06/30/2020,1,0
07/01/2020,18,0
07/02/2020,3,0
07/04/2020,3,0
07/05/2020,1,0
05/26/2020,1,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,3,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,2,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,2,0
06/05/2020,0,0
06/06/2020,1,0
06/07/2020,0,0
06/08/2020,2,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,1,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,1,0
06/17/2020,2,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,4,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,3,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,2,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,5,0
06/07/2020,0,0
06/08/2020,10,0
06/09/2020,0,0
06/10/2020,2,0
06/11/2020,1,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,7,0
06/19/2020,8,0
06/20/2020,0,0
06/21/2020,1,0
06/22/2020,0,0
06/23/2020,6,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,1,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,3,0
07/01/2020,1,0
07/02/2020,1,0
07/04/2020,1,0
07/05/2020,6,0
05/26/2020,6,0
05/27/2020,1,0
05/28/2020,2,0
05/29/2020,0,0
05/30/2020,4,0
05/31/2020,1,0
06/01/2020,1,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,1,0
06/05/2020,1,0
06/06/2020,1,0
06/07/2020,1,0
06/08/2020,1,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,2,0
06/22/2020,0,0
06/23/2020,3,0
06/24/2020,14,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,2,0
06/29/2020,2,0
06/30/2020,2,0
07/01/2020,4,0
07/02/2020,5,0
07/04/2020,6,0
07/05/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,1,0
06/02/2020,0,0
06/03/2020,8,0
06/04/2020,3,0
06/05/2020,0,0
06/06/2020,5,0
06/07/2020,1,0
06/08/2020,2,0
06/09/2020,0,0
06/10/2020,5,0
06/11/2020,0,0
06/12/2020,1,0
06/13/2020,0,0
06/14/2020,5,0
06/15/2020,1,0
06/16/2020,1,0
06/17/2020,1,0
06/18/2020,9,0
06/19/2020,0,0
06/20/2020,3,0
06/21/2020,7,0
06/22/2020,7,0
06/23/2020,2,0
06/24/2020,27,0
06/25/2020,16,0
06/26/2020,16,0
06/27/2020,0,0
06/28/2020,1,0
06/29/2020,1,0
06/30/2020,1,0
07/01/2020,5,0
07/02/2020,86,0
07/04/2020,87,0
07/05/2020,-129,0
03/20/2020,-129,0
03/21/2020,9,0
03/22/2020,3,0
03/23/2020,0,0
03/24/2020,1,1
03/25/2020,1,0
03/26/2020,5,0
03/27/2020,0,0
03/28/2020,3,0
03/29/2020,0,0
04/08/2020,630,7
04/09/2020,114,0
04/10/2020,115,4
04/11/2020,5,0
04/12/2020,166,6
04/13/2020,85,5
04/14/2020,356,4
04/15/2020,51,2
04/16/2020,17,2
04/17/2020,62,6
04/18/2020,67,4
04/19/2020,186,1
04/20/2020,110,2
04/21/2020,78,2
04/22/2020,75,0
04/23/2020,110,0
04/24/2020,110,3
04/25/2020,138,3
04/26/2020,111,1
04/27/2020,293,0
04/28/2020,190,0
04/29/2020,206,0
04/30/2020,125,2
05/01/2020,76,3
05/02/2020,223,2
05/03/2020,384,3
05/04/2020,427,0
05/05/2020,349,0
05/06/2020,206,0
05/07/2020,428,1
05/08/2020,448,1
05/09/2020,338,2
05/10/2020,224,5
05/11/2020,381,0
05/12/2020,310,0
05/13/2020,406,13
05/14/2020,359,20
05/15/2020,472,9
05/16/2020,425,8
05/17/2020,438,6
05/18/2020,721,31
05/19/2020,250,8
05/20/2020,250,0
05/21/2020,534,8
05/22/2020,571,18
05/23/2020,660,14
05/24/2020,591,23
05/25/2020,508,30
05/26/2020,635,15
05/27/2020,412,12
05/28/2020,792,15
05/29/2020,1024,13
05/30/2020,84,82
05/31/2020,84,18
06/01/2020,84,57
06/02/2020,84,50
06/03/2020,84,33
06/04/2020,84,50
06/05/2020,85,44
06/06/2020,85,58
06/07/2020,85,53
06/08/2020,85,51
06/09/2020,587,62
06/10/2020,831,31
06/11/2020,1038,79
06/12/2020,1290,101
06/13/2020,1341,129
06/14/2020,530,57
06/15/2020,1290,56
06/16/2020,970,73
06/17/2020,1349,437
06/18/2020,1390,67
06/19/2020,10668,65
06/20/2020,10668,66
06/21/2020,10669,140
06/22/2020,2909,58
06/23/2020,3947,68
06/24/2020,3788,64
06/25/2020,3390,64
06/26/2020,3460,63
06/27/2020,2948,66
06/28/2020,2889,65
06/29/2020,2084,57
06/30/2020,2199,62
07/01/2020,2442,61
07/02/2020,2446,0
07/04/2020,2447,120
07/05/2020,4749,144
04/28/2020,4749,144
04/29/2020,0,144
04/30/2020,0,144
05/01/2020,0,144
05/02/2020,0,144
05/03/2020,0,144
05/04/2020,0,144
05/05/2020,0,144
05/06/2020,0,144
05/07/2020,0,144
05/08/2020,0,144
05/09/2020,0,144
05/10/2020,0,144
05/11/2020,0,144
05/12/2020,0,144
05/13/2020,0,144
05/14/2020,0,144
05/15/2020,0,144
05/16/2020,0,144
05/17/2020,0,144
05/18/2020,0,144
05/27/2020,0,144
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
04/15/2020,0,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
04/28/2020,20,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
04/15/2020,0,0
04/17/2020,0,0
04/19/2020,0,0
04/21/2020,0,0
04/23/2020,0,0
04/28/2020,13,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/27/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
04/15/2020,0,0
04/18/2020,0,0
04/20/2020,0,0
04/23/2020,0,0
04/28/2020,-262,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
05/17/2020,0,0
05/18/2020,0,0
05/26/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
05/27/2020,0,0
05/28/2020,0,0
05/29/2020,0,0
05/30/2020,0,0
05/31/2020,0,0
06/01/2020,0,0
06/02/2020,0,0
06/03/2020,0,0
06/04/2020,0,0
06/05/2020,0,0
06/06/2020,0,0
06/07/2020,0,0
06/08/2020,0,0
06/09/2020,0,0
06/10/2020,0,0
06/11/2020,0,0
06/12/2020,0,0
06/13/2020,0,0
06/14/2020,0,0
06/15/2020,0,0
06/16/2020,0,0
06/17/2020,0,0
06/18/2020,0,0
06/19/2020,0,0
06/20/2020,0,0
06/21/2020,0,0
06/22/2020,0,0
06/23/2020,0,0
06/24/2020,0,0
06/25/2020,0,0
06/26/2020,0,0
06/27/2020,0,0
06/28/2020,0,0
06/29/2020,0,0
06/30/2020,0,0
07/01/2020,0,0
07/02/2020,0,0
07/04/2020,0,0
07/05/2020,0,0
04/15/2020,0,0
04/17/2020,0,0
04/19/2020,0,0
04/21/2020,0,0
04/23/2020,0,0
04/28/2020,26,0
04/29/2020,0,0
04/30/2020,0,0
05/01/2020,0,0
05/02/2020,0,0
05/03/2020,0,0
05/04/2020,0,0
05/05/2020,0,0
05/06/2020,0,0
05/07/2020,0,0
05/08/2020,0,0
05/09/2020,0,0
05/10/2020,0,0
05/11/2020,0,0
05/12/2020,0,0
05/13/2020,0,0
05/14/2020,0,0
05/15/2020,0,0
05/16/2020,0,0
